originalType;modifiedType
MUD SLIDE;OTHER
MUD SLIDES;OTHER
MUD SLIDES URBAN FLOODING;OTHER
MUD/ROCK SLIDE;OTHER
MUDSLIDE;OTHER
MUDSLIDE/LANDSLIDE;OTHER
MUDSLIDES;OTHER
NEAR RECORD SNOW;HEAVY SNOW
NO SEVERE WEATHER;OTHER
NON SEVERE HAIL;HAIL
NON TSTM WIND;STRONG WIND
NONE;OTHER
NON-SEVERE WIND DAMAGE;STRONG WIND
NON-TSTM WIND;STRONG WIND
NORMAL PRECIPITATION;OTHER
NORTHERN LIGHTS;OTHER
OTHER;OTHER
PATCHY DENSE FOG;DENSE FOG
PATCHY ICE;OTHER
PROLONG COLD;COLD/WIND CHILL
PROLONG COLD/SNOW;COLD/WIND CHILL
PROLONG WARMTH;EXCESSIVE HEAT
PROLONGED RAIN;HEAVY RAIN
RAIN;OTHER
RAIN (HEAVY);HEAVY RAIN
RAIN AND WIND;OTHER
RAIN DAMAGE;HEAVY RAIN
RAIN/SNOW;OTHER
RAIN/WIND;OTHER
RAINSTORM;HEAVY RAIN
RAPIDLY RISING WATER;SEICHE
RECORD  COLD;COLD/WIND CHILL
RECORD COLD;COLD/WIND CHILL
RECORD COLD AND HIGH WIND;COLD/WIND CHILL
RECORD COLD/FROST;COLD/WIND CHILL
RECORD COOL;COLD/WIND CHILL
RECORD DRY MONTH;DROUGHT
RECORD DRYNESS;DROUGHT
RECORD HEAT;EXCESSIVE HEAT
RECORD HEAT WAVE;EXCESSIVE HEAT
RECORD HIGH;OTHER
RECORD HIGH TEMPERATURE;EXCESSIVE HEAT
RECORD HIGH TEMPERATURES;EXCESSIVE HEAT
RECORD LOW;OTHER
RECORD LOW RAINFALL;OTHER
RECORD MAY SNOW;OTHER
RECORD PRECIPITATION;OTHER
RECORD RAINFALL;OTHER
RECORD SNOW;OTHER
RECORD SNOW/COLD;OTHER
RECORD SNOWFALL;OTHER
RECORD TEMPERATURE;OTHER
RECORD TEMPERATURES;OTHER
RECORD WARM;OTHER
RECORD WARM TEMPS.;OTHER
RECORD WARMTH;OTHER
RECORD WINTER SNOW;OTHER
RECORD/EXCESSIVE HEAT;EXCESSIVE HEAT
RECORD/EXCESSIVE RAINFALL;HEAVY RAIN
RED FLAG CRITERIA;OTHER
RED FLAG FIRE WX;OTHER
REMNANTS OF FLOYD;OTHER
RIP CURRENTS;RIP CURRENT
RIP CURRENTS HEAVY SURF;RIP CURRENT
RIP CURRENTS/HEAVY SURF;RIP CURRENT
RIVER AND STREAM FLOOD;FLOOD
RIVER FLOOD;FLOOD
RIVER FLOODING;FLOOD
ROCK SLIDE;OTHER
ROGUE WAVE;OTHER
ROTATING WALL CLOUD;OTHER
ROUGH SEAS;OTHER
ROUGH SURF;OTHER
RURAL FLOOD;FLOOD
SAHARAN DUST;OTHER
SEASONAL SNOWFALL;OTHER
SEVERE COLD;COLD/WIND CHILL
SEVERE THUNDERSTORM;THUNDERSTORM WIND
SEVERE THUNDERSTORM WINDS;THUNDERSTORM WIND
SEVERE THUNDERSTORMS;THUNDERSTORM WIND
SEVERE TURBULENCE;OTHER
SLEET & FREEZING RAIN;SLEET
SLEET STORM;SLEET
SLEET/FREEZING RAIN;SLEET
SLEET/ICE STORM;SLEET
SLEET/RAIN/SNOW;SLEET
SLEET/SNOW;SLEET
SMALL HAIL;HAIL
SMALL STREAM;OTHER
SMALL STREAM AND;OTHER
SMALL STREAM AND URBAN FLOOD;FLOOD
SMALL STREAM AND URBAN FLOODIN;FLOOD
SMALL STREAM FLOOD;FLOOD
SMALL STREAM FLOODING;FLOOD
SMALL STREAM URBAN FLOOD;FLOOD
SMALL STREAM/URBAN FLOOD;FLOOD
SML STREAM FLD;FLOOD
SMOKE;OTHER
SNOW;OTHER
SNOW ACCUMULATION;OTHER
SNOW ADVISORY;OTHER
SNOW AND COLD;COLD/WIND CHILL
SNOW AND HEAVY SNOW;HEAVY SNOW
SNOW AND ICE;ICE STORM
SNOW AND ICE STORM;ICE STORM
SNOW AND SLEET;SLEET
SNOW AND WIND;HEAVY SNOW
SNOW DROUGHT;OTHER
SNOW FREEZING RAIN;SLEET
SNOW- HIGH WIND- WIND CHILL;COLD/WIND CHILL
SNOW SHOWERS;HEAVY SNOW
SNOW SLEET;SLEET
SNOW SQUALL;HEAVY SNOW
SNOW SQUALLS;HEAVY SNOW
SNOW/ BITTER COLD;COLD/WIND CHILL
SNOW/ ICE;ICE STORM
SNOW/BLOWING SNOW;HEAVY SNOW
SNOW/COLD;COLD/WIND CHILL
SNOW/FREEZING RAIN;SLEET
SNOW/HEAVY SNOW;HEAVY SNOW
SNOW/HIGH WINDS;HEAVY SNOW
SNOW/ICE;ICE STORM
SNOW/ICE STORM;ICE STORM
SNOW/RAIN;SLEET
SNOW/RAIN/SLEET;SLEET
SNOW/SLEET;SLEET
SNOW/SLEET/FREEZING RAIN;SLEET
SNOW/SLEET/RAIN;SLEET
SNOW\COLD;COLD/WIND CHILL
SNOWFALL RECORD;HEAVY SNOW
SNOWMELT FLOODING;FLOOD
SNOWSTORM;BLIZZARD
SOUTHEAST;OTHER
STORM FORCE WINDS;THUNDERSTORM WIND
STORM SURGE;OTHER
STREAM FLOODING;FLOOD
STREET FLOOD;FLOOD
STREET FLOODING;FLOOD
STRONG WIND GUST;STRONG WIND
STRONG WINDS;STRONG WIND
TEMPERATURE RECORD;OTHER
THUDERSTORM WINDS;THUNDERSTORM WIND
THUNDEERSTORM WINDS;THUNDERSTORM WIND
THUNDERESTORM WINDS;THUNDERSTORM WIND
THUNDERSNOW;OTHER
THUNDERSNOW SHOWER;OTHER
THUNDERSTORM;THUNDERSTORM WIND
THUNDERSTORM  WINDS;THUNDERSTORM WIND
THUNDERSTORM DAMAGE;THUNDERSTORM WIND
THUNDERSTORM DAMAGE TO;THUNDERSTORM WIND
THUNDERSTORM HAIL;THUNDERSTORM WIND
THUNDERSTORM W INDS;THUNDERSTORM WIND
THUNDERSTORM WIND (G40);THUNDERSTORM WIND
THUNDERSTORM WIND 50;THUNDERSTORM WIND
THUNDERSTORM WIND 52;THUNDERSTORM WIND
THUNDERSTORM WIND 56;THUNDERSTORM WIND
THUNDERSTORM WIND 59;THUNDERSTORM WIND
THUNDERSTORM WIND 59 MPH;THUNDERSTORM WIND
THUNDERSTORM WIND 59 MPH.;THUNDERSTORM WIND
THUNDERSTORM WIND 60 MPH;THUNDERSTORM WIND
THUNDERSTORM WIND 65 MPH;THUNDERSTORM WIND
THUNDERSTORM WIND 65MPH;THUNDERSTORM WIND
THUNDERSTORM WIND 69;THUNDERSTORM WIND
THUNDERSTORM WIND 98 MPH;THUNDERSTORM WIND
THUNDERSTORM WIND G50;THUNDERSTORM WIND
THUNDERSTORM WIND G51;THUNDERSTORM WIND
THUNDERSTORM WIND G52;THUNDERSTORM WIND
THUNDERSTORM WIND G55;THUNDERSTORM WIND
THUNDERSTORM WIND G60;THUNDERSTORM WIND
THUNDERSTORM WIND G61;THUNDERSTORM WIND
THUNDERSTORM WIND TREES;THUNDERSTORM WIND
THUNDERSTORM WIND.;THUNDERSTORM WIND
THUNDERSTORM WIND/ TREE;THUNDERSTORM WIND
THUNDERSTORM WIND/ TREES;THUNDERSTORM WIND
THUNDERSTORM WIND/AWNING;THUNDERSTORM WIND
THUNDERSTORM WIND/HAIL;THUNDERSTORM WIND
THUNDERSTORM WIND/LIGHTNING;THUNDERSTORM WIND
THUNDERSTORM WINDS;THUNDERSTORM WIND
THUNDERSTORM WINDS      LE CEN;THUNDERSTORM WIND
THUNDERSTORM WINDS 13;THUNDERSTORM WIND
THUNDERSTORM WINDS 2;THUNDERSTORM WIND
THUNDERSTORM WINDS 50;THUNDERSTORM WIND
THUNDERSTORM WINDS 52;THUNDERSTORM WIND
THUNDERSTORM WINDS 53;THUNDERSTORM WIND
THUNDERSTORM WINDS 60;THUNDERSTORM WIND
THUNDERSTORM WINDS 61;THUNDERSTORM WIND
THUNDERSTORM WINDS 62;THUNDERSTORM WIND
THUNDERSTORM WINDS 63 MPH;THUNDERSTORM WIND
THUNDERSTORM WINDS AND;THUNDERSTORM WIND
THUNDERSTORM WINDS FUNNEL CLOU;THUNDERSTORM WIND
THUNDERSTORM WINDS G;THUNDERSTORM WIND
THUNDERSTORM WINDS G60;THUNDERSTORM WIND
THUNDERSTORM WINDS HAIL;THUNDERSTORM WIND
THUNDERSTORM WINDS HEAVY RAIN;THUNDERSTORM WIND
THUNDERSTORM WINDS LIGHTNING;THUNDERSTORM WIND
THUNDERSTORM WINDS SMALL STREA;THUNDERSTORM WIND
THUNDERSTORM WINDS URBAN FLOOD;THUNDERSTORM WIND
THUNDERSTORM WINDS.;THUNDERSTORM WIND
THUNDERSTORM WINDS/ FLOOD;THUNDERSTORM WIND
THUNDERSTORM WINDS/ HAIL;THUNDERSTORM WIND
THUNDERSTORM WINDS/FLASH FLOOD;THUNDERSTORM WIND
THUNDERSTORM WINDS/FLOODING;THUNDERSTORM WIND
THUNDERSTORM WINDS/FUNNEL CLOU;THUNDERSTORM WIND
THUNDERSTORM WINDS/HAIL;THUNDERSTORM WIND
THUNDERSTORM WINDS/HEAVY RAIN;THUNDERSTORM WIND
THUNDERSTORM WINDS53;THUNDERSTORM WIND
THUNDERSTORM WINDSHAIL;THUNDERSTORM WIND
THUNDERSTORM WINDSS;THUNDERSTORM WIND
THUNDERSTORM WINS;THUNDERSTORM WIND
THUNDERSTORMS;THUNDERSTORM WIND
THUNDERSTORMS WIND;THUNDERSTORM WIND
THUNDERSTORMS WINDS;THUNDERSTORM WIND
THUNDERSTORMW;THUNDERSTORM WIND
THUNDERSTORMW 50;THUNDERSTORM WIND
THUNDERSTORMW WINDS;THUNDERSTORM WIND
THUNDERSTORMWINDS;THUNDERSTORM WIND
THUNDERSTROM WIND;THUNDERSTORM WIND
THUNDERSTROM WINDS;THUNDERSTORM WIND
THUNDERTORM WINDS;THUNDERSTORM WIND
THUNDERTSORM WIND;THUNDERSTORM WIND
THUNDESTORM WINDS;THUNDERSTORM WIND
THUNERSTORM WINDS;THUNDERSTORM WIND
TIDAL FLOOD;COASTAL FLOOD
TIDAL FLOODING;COASTAL FLOOD
TORNADO DEBRIS;TORNADO
TORNADO F0;TORNADO
TORNADO F1;TORNADO
TORNADO F2;TORNADO
TORNADO F3;TORNADO
TORNADO/WATERSPOUT;TORNADO
TORNADOES;TORNADO
TORNADOES, TSTM WIND, HAIL;TORNADO
TORNADOS;TORNADO
TORNDAO;TORNADO
TORRENTIAL RAIN;HEAVY RAIN
TORRENTIAL RAINFALL;HEAVY RAIN
TROPICAL STORM ALBERTO;TROPICAL STORM
TROPICAL STORM DEAN;TROPICAL STORM
TROPICAL STORM GORDON;TROPICAL STORM
TROPICAL STORM JERRY;TROPICAL STORM
TSTM;THUNDERSTORM WIND
TSTM HEAVY RAIN;THUNDERSTORM WIND
TSTM WIND;THUNDERSTORM WIND
TSTM WIND  (G45);THUNDERSTORM WIND
TSTM WIND (41);THUNDERSTORM WIND
TSTM WIND (G35);THUNDERSTORM WIND
TSTM WIND (G40);THUNDERSTORM WIND
TSTM WIND (G45);THUNDERSTORM WIND
TSTM WIND 40;THUNDERSTORM WIND
TSTM WIND 45;THUNDERSTORM WIND
TSTM WIND 50;THUNDERSTORM WIND
TSTM WIND 51;THUNDERSTORM WIND
TSTM WIND 52;THUNDERSTORM WIND
TSTM WIND 55;THUNDERSTORM WIND
TSTM WIND 65);THUNDERSTORM WIND
TSTM WIND AND LIGHTNING;THUNDERSTORM WIND
TSTM WIND DAMAGE;THUNDERSTORM WIND
TSTM WIND G45;THUNDERSTORM WIND
TSTM WIND G58;THUNDERSTORM WIND
TSTM WIND/HAIL;THUNDERSTORM WIND
TSTM WINDS;THUNDERSTORM WIND
TSTM WND;THUNDERSTORM WIND
TSTMW;THUNDERSTORM WIND
TUNDERSTORM WIND;THUNDERSTORM WIND
TYPHOON;HURRICANE (TYPHOON)
UNSEASONABLE COLD;COLD/WIND CHILL
UNSEASONABLY COLD;COLD/WIND CHILL
UNSEASONABLY COOL;COLD/WIND CHILL
UNSEASONABLY COOL & WET;COLD/WIND CHILL
UNSEASONABLY DRY;HEAT
UNSEASONABLY HOT;HEAT
UNSEASONABLY WARM;HEAT
UNSEASONABLY WARM & WET;HEAT
UNSEASONABLY WARM AND DRY;HEAT
UNSEASONABLY WARM YEAR;HEAT
UNSEASONABLY WARM/WET;HEAT
UNSEASONABLY WET;OTHER
UNSEASONAL LOW TEMP;COLD/WIND CHILL
UNSEASONAL RAIN;OTHER
UNUSUAL WARMTH;HEAT
UNUSUAL/RECORD WARMTH;HEAT
UNUSUALLY COLD;COLD/WIND CHILL
UNUSUALLY LATE SNOW;OTHER
UNUSUALLY WARM;HEAT
URBAN AND SMALL;OTHER
URBAN AND SMALL STREAM;OTHER
URBAN AND SMALL STREAM FLOOD;OTHER
URBAN AND SMALL STREAM FLOODIN;FLOOD
URBAN FLOOD;FLOOD
URBAN FLOOD LANDSLIDE;FLOOD
URBAN FLOODING;FLOOD
URBAN FLOODS;FLOOD
URBAN SMALL;OTHER
URBAN SMALL STREAM FLOOD;FLOOD
URBAN/SMALL;OTHER
URBAN/SMALL FLOODING;FLOOD
URBAN/SMALL STREAM;FLOOD
URBAN/SMALL STREAM  FLOOD;FLOOD
URBAN/SMALL STREAM FLOOD;FLOOD
URBAN/SMALL STREAM FLOODING;FLOOD
URBAN/SMALL STRM FLDG;FLOOD
URBAN/SML STREAM FLD;FLOOD
URBAN/SML STREAM FLDG;FLOOD
URBAN/STREET FLOODING;FLOOD
VERY DRY;OTHER
VERY WARM;OTHER
VOG;OTHER
VOLCANIC ASH PLUME;VOLCANIC ASH
VOLCANIC ASHFALL;VOLCANIC ASH
VOLCANIC ERUPTION;VOLCANIC ASH
WAKE LOW WIND;OTHER
WALL CLOUD;OTHER
WALL CLOUD/FUNNEL CLOUD;OTHER
WARM DRY CONDITIONS;HEAT
WARM WEATHER;HEAT
WATER SPOUT;WATERSPOUT
WATERSPOUT-;WATERSPOUT
WATERSPOUT FUNNEL CLOUD;WATERSPOUT
WATERSPOUT TORNADO;WATERSPOUT
WATERSPOUT/;WATERSPOUT
WATERSPOUT/ TORNADO;WATERSPOUT
WATERSPOUT/TORNADO;WATERSPOUT
WATERSPOUTS;WATERSPOUT
WATERSPOUT-TORNADO;WATERSPOUT
WAYTERSPOUT;WATERSPOUT
WET MICOBURST;THUNDERSTORM WIND
WET MICROBURST;THUNDERSTORM WIND
WET MONTH;OTHER
WET SNOW;OTHER
WET WEATHER;OTHER
WET YEAR;OTHER
WHIRLWIND;THUNDERSTORM WIND
WILD FIRES;WILDFIRE
WILD/FOREST FIRE;WILDFIRE
WILD/FOREST FIRES;WILDFIRE
WILDFIRES;WILDFIRE
WIND;OTHER
WIND ADVISORY;OTHER
WIND AND WAVE;OTHER
WIND CHILL;COLD/WIND CHILL
WIND CHILL/HIGH WIND;COLD/WIND CHILL
WIND DAMAGE;STRONG WIND
WIND GUSTS;STRONG WIND
WIND STORM;STRONG WIND
WIND/HAIL;HAIL
WINDS;STRONG WIND
WINTER MIX;WINTER WEATHER
WINTER STORM HIGH WINDS;WINTER STORM
WINTER STORM/HIGH WIND;WINTER STORM
WINTER STORM/HIGH WINDS;WINTER STORM
WINTER STORMS;WINTER STORM
WINTER WEATHER MIX;WINTER WEATHER
WINTER WEATHER/MIX;WINTER WEATHER
WINTERY MIX;WINTER WEATHER
WINTRY MIX;WINTER WEATHER
WND;STRONG WIND
ASTRONOMICAL LOW TIDE;ASTRONOMICAL LOW TIDE
AVALANCHE;AVALANCHE
BLIZZARD;BLIZZARD
COASTAL FLOOD;COASTAL FLOOD
COLD/WIND CHILL;COLD/WIND CHILL
DENSE FOG;DENSE FOG
DENSE SMOKE;DENSE SMOKE
DROUGHT;DROUGHT
DUST DEVIL;DUST DEVIL
DUST STORM;DUST STORM
EXCESSIVE HEAT;EXCESSIVE HEAT
EXTREME COLD/WIND CHILL;EXTREME COLD/WIND CHILL
FLASH FLOOD;FLASH FLOOD
FLOOD;FLOOD
FROST/FREEZE;FROST/FREEZE
FUNNEL CLOUD;FUNNEL CLOUD
FREEZING FOG;FREEZING FOG
HAIL;HAIL
HEAT;HEAT
HEAVY RAIN;HEAVY RAIN
HEAVY SNOW;HEAVY SNOW
HIGH SURF;HIGH SURF
HIGH WIND;HIGH WIND
ICE STORM;ICE STORM
LAKE-EFFECT SNOW;LAKE-EFFECT SNOW
LAKESHORE FLOOD;LAKESHORE FLOOD
LIGHTNING;LIGHTNING
MARINE HAIL;MARINE HAIL
MARINE HIGH WIND;MARINE HIGH WIND
MARINE STRONG WIND;MARINE STRONG WIND
MARINE THUNDERSTORM WIND;MARINE THUNDERSTORM WIND
RIP CURRENT;RIP CURRENT
SEICHE;SEICHE
SLEET;SLEET
STORM SURGE/TIDE;STORM SURGE/TIDE
STRONG WIND;STRONG WIND
THUNDERSTORM WIND;THUNDERSTORM WIND
TORNADO;TORNADO
TROPICAL DEPRESSION;TROPICAL DEPRESSION
TROPICAL STORM;TROPICAL STORM
TSUNAMI;TSUNAMI
VOLCANIC ASH;VOLCANIC ASH
WATERSPOUT;WATERSPOUT
WILDFIRE;WILDFIRE
WINTER STORM;WINTER STORM
WINTER WEATHER;WINTER WEATHER
